id,src_text,reference,prompt,prediction
ahl_1312_hat_eng,yo rele l deklòch,they call it deklòch,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo rele l deklòch

English:

",they call him a troublemaker
ahl_2632_hat_eng,kichan yo konn fè kafè a pa fwa,how they sometimes make the coffee,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kichan yo konn fè kafè a pa fwa

English:

",how they sometimes make coffee
ife_579_hat_eng,"Chak kretyenvivan se youn sous enèji ki ap vwayaje nan linivè. Plis enèji a pozitif, se plis li ap pèmèt nou grandi",Each human being is a source of energy moving through the universe.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Chak kretyenvivan se youn sous enèji ki ap vwayaje nan linivè. Plis enèji a pozitif, se plis li ap pèmèt nou grandi

English:

","Every living person is a source of energy traveling through the universe. The more positive the energy, the more it allows us to grow."
ahl_10118_hat_eng,esit se pa flè,this is not a flower,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
esit se pa flè

English:

",here is no flower here
ahl_13437_hat_eng,nan m pa te nan moun sa,I was not with that person.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan m pa te nan moun sa

English:

",I wasn’t in that person’s place.
ahl_3907_hat_eng,li te dou al fon bagay,he was gentle at doing things,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li te dou al fon bagay

English:

",He was gentle but got things done.
ahl_11002_hat_eng,li fon ti gen n,he had a little bit of depth,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li fon ti gen n

English:

",he was a little bit deep down inside
ahl_1030_hat_eng,ou konn se li,you know it’s him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou konn se li

English:

",you know it’s him
ahl_13244_hat_eng,"yo rabe, rabe, rabe, yo pa vle bwo si menm si ou ba yo manje, ou ye, yo rabe.","they are greedy, greedy, greedy, they don’t want to drink even if you give them food, you know, they are greedy.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo rabe, rabe, rabe, yo pa vle bwo si menm si ou ba yo manje, ou ye, yo rabe.

English:

","they’re wild, wild, wild; they don’t want to be tamed, even if you feed them, they’re still wild."
ahl_4379_hat_eng,donk yo gen dwan di,so they have to say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
donk yo gen dwan di

English:

",so they have to say
ahl_4342_hat_eng,li pran ve l ap redere,he took his vow to straighten up,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pran ve l ap redere

English:

",he made a vow that he would straighten up
ahl_9920_hat_eng,"moun men rele on moun tou sa w fè devan nou ti moman tan, kou fè li l gitan fè l tou li men.","people even call a person too, whatever you do in front of us, a little while later, as soon as you do it, he has already done it too.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun men rele on moun tou sa w fè devan nou ti moman tan, kou fè li l gitan fè l tou li men.

English:

","People call someone, and whatever you do in front of us for a little while, as soon as you do it, they’ve already done it too."
ahl_11017_hat_eng,mwen l satisfè satisè l anpan,"I am satisfied, satisfied with it.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
mwen l satisfè satisè l anpan

English:

","I’m satisfied, very satisfied, completely satisfied."
ahl_11496_hat_eng,anpils maliti nan bouki,a lot of malice in Bouki,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
anpils maliti nan bouki

English:

",a lot of malice in Bouki
ahl_7898_hat_eng,ba anba anba anba.,down below below below.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ba anba anba anba.

English:

","underneath, underneath, underneath."
ahl_11048_hat_eng,Yo pa tout pitit,They are not all children,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yo pa tout pitit

English:

",They’re not all the same.
ahl_9649_hat_eng,sa zò w ki jan,what are you like,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa zò w ki jan

English:

",What’s up with you?
cuisine_104_hat_eng,Li souvan sèvi nan resepsyon ak pati yo.,It is often served at receptions and parties.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Li souvan sèvi nan resepsyon ak pati yo.

English:

",He often serves at receptions and parties.
