id,src_text,reference,prompt,prediction,expected_translation,prediction_csi_match_score,prediction_csi_match_success
ahl_1359_hat_eng,On nèg pa egzant.,A man is not exempt.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
On nèg pa egzant.

English:

",A man is not exempt.,No one is exempt | Nobody is above it,66.66666666666667,False
ahl_15495_hat_eng,ou di en,you say one,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou di en

English:

",you said yes,you’re telling me | say what you want,50.0,False
ahl_16889_hat_eng,paske yon antan k di y ap mache,because they say they are going to walk for a while,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
paske yon antan k di y ap mache

English:

",because they say they’ll be walking for a while,because they say they’ll be walking for a bit | since they say they’re going to be on foot for a while,94.5054945054945,True
ahl_16508_hat_eng,e ou sòti?,and where are you from?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e ou sòti?

English:

",And where are you from?,Where are you from? | What part of town are you from?,90.47619047619048,True
ahl_13249_hat_eng,"M al Bèt, m renlè m al, m al.","I’m going to Bèt, I like to go, I’m going.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
M al Bèt, m renlè m al, m al.

English:

","I’m going to the countryside, I’m happy to go, I’m going.","I’m heading out, I like going there | I’m on my way there, I enjoy going",56.88073394495412,False
ahl_495_hat_eng,pa koun nou mèt dimni ki bon ki pa bon,for now we can say what is good and what is not good,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa koun nou mèt dimni ki bon ki pa bon

English:

","from now on, we can tell what’s good and what’s not good","for now, we can tell what’s good and what’s not | for now, we can say what’s right and what’s wrong",90.38461538461539,True
ahl_13011_hat_eng,"bo we, li menm ap, li menm ak Kolobouy agan men m koulè.","look at it, it itself is, it itself and Kolobouy have the same color.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bo we, li menm ap, li menm ak Kolobouy agan men m koulè.

English:

","Look at that, he himself is even the same color as Kolobouy.",They’re exactly the same | It’s the same thing,52.27272727272727,False
zile_48_hat_eng,« Kreyòl pale kreyòl konprann »,« Creole speaks creole understands,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
« Kreyòl pale kreyòl konprann »

English:

",Creole spoken is Creole understood,Creole people understand each other | Only Creole can truly understand Creole,72.72727272727273,False
ahl_14319_hat_eng,lò l bal gòl la sou yon koufran,when he scored the goal on a free kick,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lò l bal gòl la sou yon koufran

English:

",when he scored the goal on a counterattack,when he scored on a free kick | when he put in the free kick goal,65.625,False
ahl_12708_hat_eng,"rad la pa lave, ni manke lave.","The clothes are not washed, nor need washing.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
rad la pa lave, ni manke lave.

English:

","The clothes aren’t washed, nor are they lacking a wash.",It’s fine as is | No need to wash it again,45.238095238095234,False
ahl_5617_hat_eng,wè m dis ispann fè ki sa la?,Why did you stop doing that?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wè m dis ispann fè ki sa la?

English:

","What do you mean, “I’m not doing that anymore”?",Why did you stop doing that? | Why did you quit doing that?,61.33333333333333,False
ahl_16276_hat_eng,sòb di moun,sober-minded people,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sòb di moun

English:

",hard-headed person,level-headed people | sensible people,64.70588235294117,False
ahl_15819_hat_eng,epi tout moun la ap chare,and everyone there is carrying it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi tout moun la ap chare

English:

",and everyone there is carrying on,everyone’s in on it | everybody’s carrying their share,61.224489795918366,False
ahl_2335_hat_eng,li fin kominyen,he has finished communing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li fin kominyen

English:

",he has just received communion,he has received communion | he has taken communion,90.9090909090909,True
ahl_3159_hat_eng,li fè sa l vle,he does what he wants,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li fè sa l vle

English:

",he does whatever he wants,he does whatever he wants | he does as he pleases,100.0,True
ahl_14344_hat_eng,tavay ki travay w fè,the work you do,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tavay ki travay w fè

English:

",the work you do,your work | the job you do,82.75862068965517,True
